,latitude,longitude,blk_no,road_name,postal_code,address
242,1.29306116495633,103.82648039454,,NIL,NIL,HAVELOCK RD
243,1.27384250197236,103.80691876396,80,TELOK BLANGAH STREET 31,100080,TELOK BLANGAH ST 31
244,1.28924249163814,103.822185839167,,HENDERSON CRESCENT,NIL,HENDERSON CRES
245,1.30661310196875,103.808830432815,,NIL,NIL,DEPOT RD
246,1.28934897171163,103.815218259723,64,LENGKOK BAHRU,150064,LENGKOK BAHRU
247,1.28863289349484,103.810534586582,40,JALAN RUMAH TINGGI,151040,JLN RUMAH TINGGI
248,1.28934897171163,103.815218259723,64,LENGKOK BAHRU,150064,LENGKOK BAHRU
249,1.27336490550026,103.807621587927,79,TELOK BLANGAH DRIVE,100079,TELOK BLANGAH DR
250,1.28667299684497,103.833605041578,,ZION RD,NIL,ZION RD
251,1.2915209341924,103.826999371244,,NIL,NIL,DELTA AVE
252,1.37732275963711,103.767266895118,,PETIR RD,NIL,PETIR RD
253,1.37602800535195,103.769749123717,128,PENDING ROAD,670128,PENDING RD
254,1.37751089010935,103.773912011697,,BANGKIT RD,NIL,BANGKIT RD
255,1.38826258037071,103.771464649034,,SEGAR RD,NIL,SEGAR RD
256,1.38712482730678,103.767578141096,,JELAPANG RD,NIL,JELAPANG RD
257,1.38509602471476,103.760218434373,628,SENJA ROAD,670628,SENJA RD
258,1.38022107382135,103.770848650534,,FAJAR RD,NIL,FAJAR RD
259,1.38022107382135,103.770848650534,,FAJAR RD,NIL,FAJAR RD
260,1.38712482730678,103.767578141096,,JELAPANG RD,NIL,JELAPANG RD
261,1.38509602471476,103.760218434373,628,SENJA ROAD,670628,SENJA RD
262,1.37602800535195,103.769749123717,128,PENDING ROAD,670128,PENDING RD
263,1.37732275963711,103.767266895118,,PETIR RD,NIL,PETIR RD
264,1.38826258037071,103.771464649034,,SEGAR RD,NIL,SEGAR RD
265,1.37727545203058,103.773096813492,259,BUKIT PANJANG RING ROAD,671259,BT PANJANG RING RD
266,1.38826258037071,103.771464649034,,SEGAR RD,NIL,SEGAR RD
267,1.37727545203058,103.773096813492,259,BUKIT PANJANG RING ROAD,671259,BT PANJANG RING RD
268,1.38712482730678,103.767578141096,,JELAPANG RD,NIL,JELAPANG RD
269,1.37732275963711,103.767266895118,,PETIR RD,NIL,PETIR RD
270,1.37732275963711,103.767266895118,,PETIR RD,NIL,PETIR RD
271,1.38712482730678,103.767578141096,,JELAPANG RD,NIL,JELAPANG RD
272,1.38642883131624,103.763284096428,,SENJA LINK,NIL,SENJA LINK
273,1.38509602471476,103.760218434373,628,SENJA ROAD,670628,SENJA RD
274,1.37727545203058,103.773096813492,259,BUKIT PANJANG RING ROAD,671259,BT PANJANG RING RD
275,1.38509602471476,103.760218434373,628,SENJA ROAD,670628,SENJA RD
276,1.38826258037071,103.771464649034,,SEGAR RD,NIL,SEGAR RD
277,1.37957146683668,103.765393934759,,LOMPANG ROAD,NIL,LOMPANG RD
278,1.38022107382135,103.770848650534,,FAJAR RD,NIL,FAJAR RD
279,1.38826258037071,103.771464649034,,SEGAR RD,NIL,SEGAR RD
280,1.37732275963711,103.767266895118,,PETIR RD,NIL,PETIR RD
281,1.37879277626115,103.767026485795,,GANGSA RD,NIL,GANGSA RD
282,1.37727545203058,103.773096813492,259,BUKIT PANJANG RING ROAD,671259,BT PANJANG RING RD
283,1.38022107382135,103.770848650534,,FAJAR RD,NIL,FAJAR RD
284,1.37727545203058,103.773096813492,259,BUKIT PANJANG RING ROAD,671259,BT PANJANG RING RD
285,1.37727545203058,103.773096813492,259,BUKIT PANJANG RING ROAD,671259,BT PANJANG RING RD
286,1.38509602471476,103.760218434373,628,SENJA ROAD,670628,SENJA RD
287,1.38712482730678,103.767578141096,,JELAPANG RD,NIL,JELAPANG RD
288,1.37879277626115,103.767026485795,,GANGSA RD,NIL,GANGSA RD
289,1.37879277626115,103.767026485795,,GANGSA RD,NIL,GANGSA RD
290,1.37879277626115,103.767026485795,,GANGSA RD,NIL,GANGSA RD
291,1.37957146683668,103.765393934759,,LOMPANG ROAD,NIL,LOMPANG RD
292,1.37957146683668,103.765393934759,,LOMPANG ROAD,NIL,LOMPANG RD
293,1.38509602471476,103.760218434373,628,SENJA ROAD,670628,SENJA RD
294,1.38642883131624,103.763284096428,,SENJA LINK,NIL,SENJA LINK
295,1.37602800535195,103.769749123717,128,PENDING ROAD,670128,PENDING RD
296,1.37732275963711,103.767266895118,,PETIR RD,NIL,PETIR RD
297,1.33904480982037,103.774300403826,1A,TOH YI DRIVE,591601,TOH YI DR
298,1.31755039971444,103.807384282049,,NIL,NIL,FARRER RD
299,1.33904480982037,103.774300403826,1A,TOH YI DRIVE,591601,TOH YI DR
300,1.2882310152805,103.839934168065,1,JALAN KUKOH,161001,JLN KUKOH
301,1.30843826814002,103.85484083026,,NIL,NIL,ROWELL RD
302,1.29878752559509,103.851967011645,261,WATERLOO STREET,180261,WATERLOO ST
303,1.32411610372005,103.94115382948,58,NEW UPPER CHANGI ROAD,461058,NEW MKT RD
304,1.2756261981348,103.84295049169,1,TANJONG PAGAR PLAZA,082001,TG PAGAR PLAZA
305,1.30358577572226,103.856503729982,,QUEEN ST,NIL,QUEEN ST
306,1.30358577572226,103.856503729982,,QUEEN ST,NIL,QUEEN ST
307,1.29685311080014,103.853347534791,232,BAIN STREET,180232,BAIN ST
308,1.27553472193924,103.841126943937,,CANTONMENT RD,NIL,CANTONMENT RD
309,1.27553472193924,103.841126943937,,CANTONMENT RD,NIL,CANTONMENT RD
310,1.27553472193924,103.841126943937,,CANTONMENT RD,NIL,CANTONMENT RD
311,1.27553472193924,103.841126943937,,CANTONMENT RD,NIL,CANTONMENT RD
312,1.38041181166502,103.75258047021,141,TECK WHYE LANE,680141,TECK WHYE LANE
313,1.38041181166502,103.75258047021,141,TECK WHYE LANE,680141,TECK WHYE LANE
314,1.38041181166502,103.75258047021,141,TECK WHYE LANE,680141,TECK WHYE LANE
315,1.3845483948042,103.74379576537,303,CHOA CHU KANG AVENUE 4,680303,CHOA CHU KANG AVE 4
316,1.38041181166502,103.75258047021,141,TECK WHYE LANE,680141,TECK WHYE LANE
317,1.37824852197263,103.738056000138,50,CHOA CHU KANG AVENUE 3,689858,CHOA CHU KANG AVE 3
318,1.4027997262312,103.745942668131,,CHOA CHU KANG CRES,NIL,CHOA CHU KANG CRES
319,1.38041181166502,103.75258047021,141,TECK WHYE LANE,680141,TECK WHYE LANE
320,1.3845483948042,103.74379576537,303,CHOA CHU KANG AVENUE 4,680303,CHOA CHU KANG AVE 4
321,1.4027997262312,103.745942668131,,CHOA CHU KANG CRES,NIL,CHOA CHU KANG CRES
322,1.39453297843943,103.749964278203,771A,CHOA CHU KANG STREET 54,681771,CHOA CHU KANG ST 54
323,1.38308302434127,103.747076627693,,NIL,NIL,CHOA CHU KANG CTRL
324,1.38308302434127,103.747076627693,,NIL,NIL,CHOA CHU KANG CTRL
325,1.37915123926616,103.758554890844,153,JALAN TECK WHYE,680153,JLN TECK WHYE
326,1.3845483948042,103.74379576537,303,CHOA CHU KANG AVENUE 4,680303,CHOA CHU KANG AVE 4
327,1.3845483948042,103.74379576537,303,CHOA CHU KANG AVENUE 4,680303,CHOA CHU KANG AVE 4
328,1.38308302434127,103.747076627693,,NIL,NIL,CHOA CHU KANG CTRL
329,1.37824852197263,103.738056000138,50,CHOA CHU KANG AVENUE 3,689858,CHOA CHU KANG AVE 3
330,1.3845483948042,103.74379576537,303,CHOA CHU KANG AVENUE 4,680303,CHOA CHU KANG AVE 4
331,1.39884898673942,103.747039912057,,CHOA CHU KANG ST 62,NIL,CHOA CHU KANG ST 62
332,1.4027997262312,103.745942668131,,CHOA CHU KANG CRES,NIL,CHOA CHU KANG CRES
333,1.3845483948042,103.74379576537,303,CHOA CHU KANG AVENUE 4,680303,CHOA CHU KANG AVE 4
334,1.39884898673942,103.747039912057,,CHOA CHU KANG ST 62,NIL,CHOA CHU KANG ST 62
335,1.37824852197263,103.738056000138,50,CHOA CHU KANG AVENUE 3,689858,CHOA CHU KANG AVE 3
336,1.39635349177344,103.749479022403,,CHOA CHU KANG NTH 6,NIL,CHOA CHU KANG NTH 6
337,1.38308302434127,103.747076627693,,NIL,NIL,CHOA CHU KANG CTRL
338,1.37824852197263,103.738056000138,50,CHOA CHU KANG AVENUE 3,689858,CHOA CHU KANG AVE 3
339,1.38308302434127,103.747076627693,,NIL,NIL,CHOA CHU KANG CTRL
340,1.3845483948042,103.74379576537,303,CHOA CHU KANG AVENUE 4,680303,CHOA CHU KANG AVE 4
341,1.39531071236278,103.747326527117,50,CHOA CHU KANG DRIVE,689716,CHOA CHU KANG DR
342,1.4027997262312,103.745942668131,,CHOA CHU KANG CRES,NIL,CHOA CHU KANG CRES
343,1.39531071236278,103.747326527117,50,CHOA CHU KANG DRIVE,689716,CHOA CHU KANG DR
344,1.39184565454399,103.746635141653,,CHOA CHU KANG NTH 5,NIL,CHOA CHU KANG NTH 5
345,1.39431509144897,103.74355703816,,CHOA CHU KANG ST 52,NIL,CHOA CHU KANG ST 52
346,1.4027997262312,103.745942668131,,CHOA CHU KANG CRES,NIL,CHOA CHU KANG CRES
347,1.37824852197263,103.738056000138,50,CHOA CHU KANG AVENUE 3,689858,CHOA CHU KANG AVE 3
348,1.37776772061363,103.740253366027,21,CHOA CHU KANG AVENUE 2,689907,CHOA CHU KANG AVE 2
349,1.39884898673942,103.747039912057,,CHOA CHU KANG ST 62,NIL,CHOA CHU KANG ST 62
350,1.39635349177344,103.749479022403,,CHOA CHU KANG NTH 6,NIL,CHOA CHU KANG NTH 6
351,1.4027997262312,103.745942668131,,CHOA CHU KANG CRES,NIL,CHOA CHU KANG CRES
352,1.37776772061363,103.740253366027,21,CHOA CHU KANG AVENUE 2,689907,CHOA CHU KANG AVE 2
353,1.39884898673942,103.747039912057,,CHOA CHU KANG ST 62,NIL,CHOA CHU KANG ST 62
354,1.4027997262312,103.745942668131,,CHOA CHU KANG CRES,NIL,CHOA CHU KANG CRES
355,1.38041181166502,103.75258047021,141,TECK WHYE LANE,680141,TECK WHYE LANE
356,1.30413678048377,103.76381785742,727,CLEMENTI WEST STREET 2,120727,CLEMENTI WEST ST 2
357,1.30413678048377,103.76381785742,727,CLEMENTI WEST STREET 2,120727,CLEMENTI WEST ST 2
358,1.31568354839958,103.751633496716,,NIL,NIL,WEST COAST RD
359,1.30510440008699,103.766311863504,602,CLEMENTI WEST STREET 1,120602,CLEMENTI WEST ST 1
360,1.32055715119401,103.767348903613,,CLEMENTI AVE 4,NIL,CLEMENTI AVE 4
361,1.31542671896833,103.766840120707,325,CLEMENTI AVENUE 5,120325,CLEMENTI AVE 5
362,1.32189101790957,103.770595265822,109,CLEMENTI STREET 11,120109,CLEMENTI ST 11
363,1.31542671896833,103.766840120707,325,CLEMENTI AVENUE 5,120325,CLEMENTI AVE 5
364,1.31466925871322,103.770579164108,353A,CLEMENTI AVENUE 2,121353,CLEMENTI AVE 2
365,1.31466925871322,103.770579164108,353A,CLEMENTI AVENUE 2,121353,CLEMENTI AVE 2
366,1.31568354839958,103.751633496716,,NIL,NIL,WEST COAST RD
367,1.32055715119401,103.767348903613,,CLEMENTI AVE 4,NIL,CLEMENTI AVE 4
368,1.31466925871322,103.770579164108,353A,CLEMENTI AVENUE 2,121353,CLEMENTI AVE 2
369,1.32055715119401,103.767348903613,,CLEMENTI AVE 4,NIL,CLEMENTI AVE 4
370,1.31264808511529,103.765680279865,451,CLEMENTI AVENUE 3,120451,CLEMENTI AVE 3
371,1.30973331229189,103.76863729776,420A,CLEMENTI AVENUE 1,121420,CLEMENTI AVE 1
372,1.32526543033124,103.88488961869,79A,CIRCUIT ROAD,371079,CIRCUIT RD
373,1.30413678048377,103.76381785742,727,CLEMENTI WEST STREET 2,120727,CLEMENTI WEST ST 2
374,1.30413678048377,103.76381785742,727,CLEMENTI WEST STREET 2,120727,CLEMENTI WEST ST 2
375,1.30413678048377,103.76381785742,727,CLEMENTI WEST STREET 2,120727,CLEMENTI WEST ST 2
376,1.30510440008699,103.766311863504,602,CLEMENTI WEST STREET 1,120602,CLEMENTI WEST ST 1
377,1.30413678048377,103.76381785742,727,CLEMENTI WEST STREET 2,120727,CLEMENTI WEST ST 2
378,1.31542671896833,103.766840120707,325,CLEMENTI AVENUE 5,120325,CLEMENTI AVE 5
379,1.30801640821961,103.788373154559,,C'WEALTH AVE WEST,NIL,C'WEALTH AVE WEST
380,1.31542671896833,103.766840120707,325,CLEMENTI AVENUE 5,120325,CLEMENTI AVE 5
381,1.32055715119401,103.767348903613,,CLEMENTI AVE 4,NIL,CLEMENTI AVE 4
382,1.31264808511529,103.765680279865,451,CLEMENTI AVENUE 3,120451,CLEMENTI AVE 3
383,1.30413678048377,103.76381785742,727,CLEMENTI WEST STREET 2,120727,CLEMENTI WEST ST 2
384,1.30413678048377,103.76381785742,727,CLEMENTI WEST STREET 2,120727,CLEMENTI WEST ST 2
385,1.32526543033124,103.88488961869,79A,CIRCUIT ROAD,371079,CIRCUIT RD
386,1.32526543033124,103.88488961869,79A,CIRCUIT ROAD,371079,CIRCUIT RD
387,1.32965461509134,103.887183600084,30,BALAM ROAD,370030,BALAM RD
388,1.32965461509134,103.887183600084,30,BALAM ROAD,370030,BALAM RD
389,1.32965461509134,103.887183600084,30,BALAM ROAD,370030,BALAM RD
390,1.32526543033124,103.88488961869,79A,CIRCUIT ROAD,371079,CIRCUIT RD
391,1.32526543033124,103.88488961869,79A,CIRCUIT ROAD,371079,CIRCUIT RD
392,1.33207744108742,103.885229623694,,MACPHERSON LANE,NIL,MACPHERSON LANE
393,1.32526543033124,103.88488961869,79A,CIRCUIT ROAD,371079,CIRCUIT RD
394,1.32965461509134,103.887183600084,30,BALAM ROAD,370030,BALAM RD
395,1.32965461509134,103.887183600084,30,BALAM ROAD,370030,BALAM RD
396,1.32456074559429,103.902777089531,,NIL,NIL,EUNOS CRES
397,1.32526543033124,103.88488961869,79A,CIRCUIT ROAD,371079,CIRCUIT RD
398,1.33118509619133,103.902098626147,301,UBI AVENUE 1,400301,UBI AVE 1
399,1.31510752106275,103.895587944619,13,HAIG ROAD,430013,HAIG RD
400,1.30825157753166,103.885833296725,51,OLD AIRPORT ROAD,390051,OLD AIRPORT RD
401,1.32526543033124,103.88488961869,79A,CIRCUIT ROAD,371079,CIRCUIT RD
402,1.31510752106275,103.895587944619,13,HAIG ROAD,430013,HAIG RD
403,1.317129206021,103.885373542742,,GEYLANG EAST AVENUE 1,NIL,GEYLANG EAST AVE 1
404,1.32456074559429,103.902777089531,,NIL,NIL,EUNOS CRES
405,1.33118509619133,103.902098626147,301,UBI AVENUE 1,400301,UBI AVE 1
406,1.31672380462251,103.878786208516,61,SIMS DRIVE,380061,SIMS DR
407,1.32362166702674,103.886961667057,,PIPIT RD,NIL,PIPIT RD
408,1.31672380462251,103.878786208516,61,SIMS DRIVE,380061,SIMS DR
409,1.32526543033124,103.88488961869,79A,CIRCUIT ROAD,371079,CIRCUIT RD
410,1.31869302203349,103.883006797269,,GEYLANG EAST CTRL,NIL,GEYLANG EAST CTRL
411,1.31510752106275,103.895587944619,13,HAIG ROAD,430013,HAIG RD
412,1.317129206021,103.885373542742,,GEYLANG EAST AVENUE 1,NIL,GEYLANG EAST AVE 1
413,1.32040889000204,103.896169086857,,EUNOS ROAD 5,NIL,EUNOS RD 5
414,1.31042812293151,103.885819983918,,CASSIA CRESCENT,NIL,CASSIA CRES
415,1.38089498895572,103.879323168238,982,BUANGKOK CRESCENT,530982,BUANGKOK CRES
416,1.34454464168319,103.890944357466,,NIL,NIL,HOUGANG AVE 3
417,1.37143736463902,103.881261079192,644,HOUGANG AVENUE 8,530644,HOUGANG AVE 8
418,1.34454464168319,103.890944357466,,NIL,NIL,HOUGANG AVE 3
419,1.35383705299112,103.886917032282,121,HOUGANG AVENUE 1,530121,HOUGANG AVE 1
420,1.37143736463902,103.881261079192,644,HOUGANG AVENUE 8,530644,HOUGANG AVE 8
421,1.37143736463902,103.881261079192,644,HOUGANG AVENUE 8,530644,HOUGANG AVE 8
422,1.36712666688764,103.896417221895,,HOUGANG AVE 5,NIL,HOUGANG AVE 5
423,1.37143736463902,103.881261079192,644,HOUGANG AVENUE 8,530644,HOUGANG AVE 8
424,1.37499002963882,103.88598223129,685,HOUGANG STREET 61,530685,HOUGANG ST 61
425,1.37499002963882,103.88598223129,685,HOUGANG STREET 61,530685,HOUGANG ST 61
426,1.36712666688764,103.896417221895,,HOUGANG AVE 5,NIL,HOUGANG AVE 5
427,1.34454464168319,103.890944357466,,NIL,NIL,HOUGANG AVE 3
428,1.36712666688764,103.896417221895,,HOUGANG AVE 5,NIL,HOUGANG AVE 5
429,1.36712666688764,103.896417221895,,HOUGANG AVE 5,NIL,HOUGANG AVE 5
430,1.35192637106197,103.880320335426,,HOUGANG ST 11,NIL,HOUGANG ST 11
431,1.35370313485786,103.890680820842,106,HOUGANG AVENUE 1,530106,HOUGANG AVE 7
432,1.37143736463902,103.881261079192,644,HOUGANG AVENUE 8,530644,HOUGANG AVE 8
433,1.36712666688764,103.896417221895,,HOUGANG AVE 5,NIL,HOUGANG AVE 5
434,1.35370313485786,103.890680820842,106,HOUGANG AVENUE 1,530106,HOUGANG AVE 7
435,1.36712666688764,103.896417221895,,HOUGANG AVE 5,NIL,HOUGANG AVE 5
436,1.37361587694624,103.885758919948,682,HOUGANG AVENUE 4,530682,HOUGANG AVE 4
437,1.36868496277618,103.884309433634,120,HOUGANG AVENUE 2,538858,HOUGANG AVE 2
438,1.37143736463902,103.881261079192,644,HOUGANG AVENUE 8,530644,HOUGANG AVE 8
439,1.35383705299112,103.886917032282,121,HOUGANG AVENUE 1,530121,HOUGANG AVE 1
440,1.36712666688764,103.896417221895,,HOUGANG AVE 5,NIL,HOUGANG AVE 5
441,1.35090140232399,103.882553439306,,LOR AH SOO,NIL,LOR AH SOO
442,1.37143736463902,103.881261079192,644,HOUGANG AVENUE 8,530644,HOUGANG AVE 8
443,1.37423994622641,103.878829717618,,HOUGANG ST 92,NIL,HOUGANG ST 92
444,1.37143736463902,103.881261079192,644,HOUGANG AVENUE 8,530644,HOUGANG AVE 8
445,1.37606587851406,103.888593893569,699D,HOUGANG STREET 52,538699,HOUGANG ST 52
446,1.35192637106197,103.880320335426,,HOUGANG ST 11,NIL,HOUGANG ST 11
447,1.37143736463902,103.881261079192,644,HOUGANG AVENUE 8,530644,HOUGANG AVE 8
448,1.37143736463902,103.881261079192,644,HOUGANG AVENUE 8,530644,HOUGANG AVE 8
449,1.37171017826289,103.894247824437,100,HOUGANG AVENUE 10,538767,HOUGANG AVE 10
450,1.37171017826289,103.894247824437,100,HOUGANG AVENUE 10,538767,HOUGANG AVE 10
451,1.35090140232399,103.882553439306,,LOR AH SOO,NIL,LOR AH SOO
452,1.37809447457177,103.88930278963,,HOUGANG ST 51,NIL,HOUGANG ST 51
453,1.35434107010009,103.878220827232,,NIL,NIL,UPP SERANGOON RD
454,1.3712462173575,103.893846918178,809,HOUGANG CENTRAL,530809,HOUGANG CTRL
455,1.37560507051106,103.879455004929,1,HOUGANG STREET 91,538692,HOUGANG ST 91
456,1.37560507051106,103.879455004929,1,HOUGANG STREET 91,538692,HOUGANG ST 91
457,1.37560507051106,103.879455004929,1,HOUGANG STREET 91,538692,HOUGANG ST 91
458,1.37423994622641,103.878829717618,,HOUGANG ST 92,NIL,HOUGANG ST 92
459,1.38276060770762,103.88209303275,,BUANGKOK LINK,NIL,BUANGKOK LINK
460,1.38089498895572,103.879323168238,982,BUANGKOK CRESCENT,530982,BUANGKOK CRES
461,1.37809447457177,103.88930278963,,HOUGANG ST 51,NIL,HOUGANG ST 51
462,1.37560507051106,103.879455004929,1,HOUGANG STREET 91,538692,HOUGANG ST 91
463,1.37560507051106,103.879455004929,1,HOUGANG STREET 91,538692,HOUGANG ST 91
464,1.37809447457177,103.88930278963,,HOUGANG ST 51,NIL,HOUGANG ST 51
465,1.37361587694624,103.885758919948,682,HOUGANG AVENUE 4,530682,HOUGANG AVE 4
466,1.37560507051106,103.879455004929,1,HOUGANG STREET 91,538692,HOUGANG ST 91
467,1.37143736463902,103.881261079192,644,HOUGANG AVENUE 8,530644,HOUGANG AVE 8
468,1.37560507051106,103.879455004929,1,HOUGANG STREET 91,538692,HOUGANG ST 91
469,1.37560507051106,103.879455004929,1,HOUGANG STREET 91,538692,HOUGANG ST 91
470,1.37171017826289,103.894247824437,100,HOUGANG AVENUE 10,538767,HOUGANG AVE 10
471,1.35383705299112,103.886917032282,121,HOUGANG AVENUE 1,530121,HOUGANG AVE 1
472,1.35090140232399,103.882553439306,,LOR AH SOO,NIL,LOR AH SOO
473,1.37143736463902,103.881261079192,644,HOUGANG AVENUE 8,530644,HOUGANG AVE 8
474,1.36232963358964,103.890049555893,373A,HOUGANG STREET 31,531373,HOUGANG ST 31
475,1.37171017826289,103.894247824437,100,HOUGANG AVENUE 10,538767,HOUGANG AVE 10
476,1.37423994622641,103.878829717618,,HOUGANG ST 92,NIL,HOUGANG ST 92
477,1.37606587851406,103.888593893569,699D,HOUGANG STREET 52,538699,HOUGANG ST 52
478,1.37143736463902,103.881261079192,644,HOUGANG AVENUE 8,530644,HOUGANG AVE 8
479,1.37171017826289,103.894247824437,100,HOUGANG AVENUE 10,538767,HOUGANG AVE 10
480,1.36868496277618,103.884309433634,120,HOUGANG AVENUE 2,538858,HOUGANG AVE 2
481,1.31984221429939,103.750394506449,,NIL,NIL,PANDAN GDNS
482,1.32052026841644,103.742651512921,37,TEBAN GARDENS ROAD,600037,TEBAN GDNS RD
483,1.34256242373969,103.739259690913,249,JURONG EAST STREET 24,600249,JURONG EAST ST 24
484,1.34256242373969,103.739259690913,249,JURONG EAST STREET 24,600249,JURONG EAST ST 24
485,1.33651456396491,103.744135775847,100,JURONG EAST STREET 21,609602,JURONG EAST ST 21
486,1.31984221429939,103.750394506449,,NIL,NIL,PANDAN GDNS
487,1.34224789591235,103.737310855243,91,JURONG EAST AVENUE 1,609786,JURONG EAST AVE 1
488,1.34256242373969,103.739259690913,249,JURONG EAST STREET 24,600249,JURONG EAST ST 24
489,1.31984221429939,103.750394506449,,NIL,NIL,PANDAN GDNS
490,1.34256242373969,103.739259690913,249,JURONG EAST STREET 24,600249,JURONG EAST ST 24
491,1.33651456396491,103.744135775847,100,JURONG EAST STREET 21,609602,JURONG EAST ST 21
492,1.34256242373969,103.739259690913,249,JURONG EAST STREET 24,600249,JURONG EAST ST 24
493,1.33923937978478,103.735234488699,112A,JURONG EAST STREET 13,601112,JURONG EAST ST 13
494,1.33923937978478,103.735234488699,112A,JURONG EAST STREET 13,601112,JURONG EAST ST 13
495,1.33651456396491,103.744135775847,100,JURONG EAST STREET 21,609602,JURONG EAST ST 21
496,1.34224789591235,103.737310855243,91,JURONG EAST AVENUE 1,609786,JURONG EAST AVE 1
497,1.32052026841644,103.742651512921,37,TEBAN GARDENS ROAD,600037,TEBAN GDNS RD
498,1.3481114562343,103.73224640617,,JURONG EAST ST 32,NIL,JURONG EAST ST 32
499,1.33923937978478,103.735234488699,112A,JURONG EAST STREET 13,601112,JURONG EAST ST 13
